Modality,Phase,CQA,Test Methods,Justification,Regulatory Source,Control Action
CAR-T,Commercial,Purity,Flow Cytometry (Cell Subset Characterization),Confirm cell population composition,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Phase 1,Potency,"Cytotoxicity Assay, ELISPOT, Cytokine Release Assay",Confirm CAR-T functionality and target cell killing ability,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Phase 2,Potency,"Cytotoxicity Assay, ELISPOT, Cytokine Release Assay",Confirm CAR-T functionality and target cell killing ability,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Phase 3,Potency,"Cytotoxicity Assay, ELISPOT, Cytokine Release Assay",Confirm CAR-T functionality and target cell killing ability,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Commercial,Potency,"Cytotoxicity Assay, ELISPOT, Cytokine Release Assay",Confirm CAR-T functionality and target cell killing ability,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Phase 1,Viability,"Flow Cytometry, Trypan Blue Exclusion",Confirm sufficient viable cells for patient administration,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Phase 2,Viability,"Flow Cytometry, Trypan Blue Exclusion",Confirm sufficient viable cells for patient administration,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Phase 3,Viability,"Flow Cytometry, Trypan Blue Exclusion",Confirm sufficient viable cells for patient administration,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Commercial,Viability,"Flow Cytometry, Trypan Blue Exclusion",Confirm sufficient viable cells for patient administration,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Phase 1,Transduction Efficiency,"qPCR, Flow Cytometry",Confirm gene modification efficiency of T-cells,FDA Cell Therapy Guidance 2023,Trend Monitoring
CAR-T,Phase 2,Transduction Efficiency,"qPCR, Flow Cytometry",Confirm gene modification efficiency of T-cells,FDA Cell Therapy Guidance 2023,Trend Monitoring
CAR-T,Phase 3,Transduction Efficiency,"qPCR, Flow Cytometry",Confirm gene modification efficiency of T-cells,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Commercial,Transduction Efficiency,"qPCR, Flow Cytometry",Confirm gene modification efficiency of T-cells,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Phase 1,Replication Competent Virus,qPCR,Ensure absence of replication competent retrovirus or lentivirus,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Phase 2,Replication Competent Virus,qPCR,Ensure absence of replication competent retrovirus or lentivirus,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Phase 3,Replication Competent Virus,qPCR,Ensure absence of replication competent retrovirus or lentivirus,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Commercial,Replication Competent Virus,qPCR,Ensure absence of replication competent retrovirus or lentivirus,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Phase 1,Cytokine Profile,Multiplex Cytokine Assay,Characterize cytokine secretion profile for safety and efficacy,FDA Cell Therapy Guidance 2023,Trend Monitoring
CAR-T,Phase 2,Cytokine Profile,Multiplex Cytokine Assay,Characterize cytokine secretion profile for safety and efficacy,FDA Cell Therapy Guidance 2023,Trend Monitoring
CAR-T,Phase 3,Cytokine Profile,Multiplex Cytokine Assay,Characterize cytokine secretion profile for safety and efficacy,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Commercial,Cytokine Profile,Multiplex Cytokine Assay,Characterize cytokine secretion profile for safety and efficacy,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Phase 1,Host Cell Protein,ELISA,Control residuals from manufacturing process,FDA Cell Therapy Guidance 2023,Trend Monitoring
CAR-T,Phase 2,Host Cell Protein,ELISA,Control residuals from manufacturing process,FDA Cell Therapy Guidance 2023,Trend Monitoring
CAR-T,Phase 3,Host Cell Protein,ELISA,Control residuals from manufacturing process,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Commercial,Host Cell Protein,ELISA,Control residuals from manufacturing process,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Phase 1,Host Cell DNA,qPCR,Control residuals from manufacturing process,FDA Cell Therapy Guidance 2023,Trend Monitoring
CAR-T,Phase 2,Host Cell DNA,qPCR,Control residuals from manufacturing process,FDA Cell Therapy Guidance 2023,Trend Monitoring
CAR-T,Phase 3,Host Cell DNA,qPCR,Control residuals from manufacturing process,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Commercial,Host Cell DNA,qPCR,Control residuals from manufacturing process,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Phase 1,Vector Residuals,qPCR,Control residuals from manufacturing process,FDA Cell Therapy Guidance 2023,Trend Monitoring
CAR-T,Phase 2,Vector Residuals,qPCR,Control residuals from manufacturing process,FDA Cell Therapy Guidance 2023,Trend Monitoring
CAR-T,Phase 3,Vector Residuals,qPCR,Control residuals from manufacturing process,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Commercial,Vector Residuals,qPCR,Control residuals from manufacturing process,FDA Cell Therapy Guidance 2023,Specification
CAR-T,Phase 1,Sterility,USP <71>,Ensure product sterility,USP <71>,Specification
CAR-T,Phase 1,Endotoxin,LAL USP <85>,Control pyrogen risk,USP <85>,Specification
CAR-T,Phase 1,Mycoplasma,Mycoplasma PCR,Ensure absence of mycoplasma contamination,USP <63>,Specification
CAR-T,Phase 1,Appearance,Visual Inspection,"Appearance check for visible particles, color",ICH Q6B,Specification
CAR-T,Phase 1,pH,pH Meter,Confirm formulation pH,ICH Q6B,Specification
CAR-T,Phase 2,Sterility,USP <71>,Ensure product sterility,USP <71>,Specification
CAR-T,Phase 2,Endotoxin,LAL USP <85>,Control pyrogen risk,USP <85>,Specification
CAR-T,Phase 2,Mycoplasma,Mycoplasma PCR,Ensure absence of mycoplasma contamination,USP <63>,Specification
CAR-T,Phase 2,Appearance,Visual Inspection,"Appearance check for visible particles, color",ICH Q6B,Specification
CAR-T,Phase 2,pH,pH Meter,Confirm formulation pH,ICH Q6B,Specification
CAR-T,Phase 3,Sterility,USP <71>,Ensure product sterility,USP <71>,Specification
CAR-T,Phase 3,Endotoxin,LAL USP <85>,Control pyrogen risk,USP <85>,Specification
CAR-T,Phase 3,Mycoplasma,Mycoplasma PCR,Ensure absence of mycoplasma contamination,USP <63>,Specification
CAR-T,Phase 3,Appearance,Visual Inspection,"Appearance check for visible particles, color",ICH Q6B,Specification
CAR-T,Phase 3,pH,pH Meter,Confirm formulation pH,ICH Q6B,Specification
CAR-T,Commercial,Sterility,USP <71>,Ensure product sterility,USP <71>,Specification
CAR-T,Commercial,Endotoxin,LAL USP <85>,Control pyrogen risk,USP <85>,Specification
CAR-T,Commercial,Mycoplasma,Mycoplasma PCR,Ensure absence of mycoplasma contamination,USP <63>,Specification
CAR-T,Commercial,Appearance,Visual Inspection,"Appearance check for visible particles, color",ICH Q6B,Specification
CAR-T,Commercial,pH,pH Meter,Confirm formulation pH,ICH Q6B,Specification
mRNA,Phase 1,Identity,"Capillary Electrophoresis, HPLC, LC-MS, Sequencing",Confirm mRNA sequence and integrity,EMA mRNA Guidance 2023,Specification
mRNA,Phase 2,Identity,"Capillary Electrophoresis, HPLC, LC-MS, Sequencing",Confirm mRNA sequence and integrity,EMA mRNA Guidance 2023,Specification
mRNA,Phase 3,Identity,"Capillary Electrophoresis, HPLC, LC-MS, Sequencing",Confirm mRNA sequence and integrity,EMA mRNA Guidance 2023,Specification
mRNA,Commercial,Identity,"Capillary Electrophoresis, HPLC, LC-MS, Sequencing",Confirm mRNA sequence and integrity,EMA mRNA Guidance 2023,Specification
mRNA,Phase 1,Purity,"HPLC, Capillary Electrophoresis",Assess purity of mRNA transcript,EMA mRNA Guidance 2023,Specification
mRNA,Phase 2,Purity,"HPLC, Capillary Electrophoresis",Assess purity of mRNA transcript,EMA mRNA Guidance 2023,Specification
mRNA,Phase 3,Purity,"HPLC, Capillary Electrophoresis",Assess purity of mRNA transcript,EMA mRNA Guidance 2023,Specification
mRNA,Commercial,Purity,"HPLC, Capillary Electrophoresis",Assess purity of mRNA transcript,EMA mRNA Guidance 2023,Specification
mRNA,Phase 1,Potency,"In Vitro Translation Assay, Reporter Protein Expression",Confirm translation efficiency and potency,EMA mRNA Guidance 2023,Specification
mRNA,Phase 2,Potency,"In Vitro Translation Assay, Reporter Protein Expression",Confirm translation efficiency and potency,EMA mRNA Guidance 2023,Specification
mRNA,Phase 3,Potency,"In Vitro Translation Assay, Reporter Protein Expression",Confirm translation efficiency and potency,EMA mRNA Guidance 2023,Specification
mRNA,Commercial,Potency,"In Vitro Translation Assay, Reporter Protein Expression",Confirm translation efficiency and potency,EMA mRNA Guidance 2023,Specification
mRNA,Phase 1,Capping Efficiency,"LC-MS, HPLC",Confirm correct capping of mRNA for translation competency,EMA mRNA Guidance 2023,Trend Monitoring
mRNA,Phase 2,Capping Efficiency,"LC-MS, HPLC",Confirm correct capping of mRNA for translation competency,EMA mRNA Guidance 2023,Trend Monitoring
mRNA,Phase 3,Capping Efficiency,"LC-MS, HPLC",Confirm correct capping of mRNA for translation competency,EMA mRNA Guidance 2023,Specification
mRNA,Commercial,Capping Efficiency,"LC-MS, HPLC",Confirm correct capping of mRNA for translation competency,EMA mRNA Guidance 2023,Specification
mRNA,Phase 1,Poly(A) Tail Length,"LC-MS, PCR-based Tail Length Assay",Monitor tail length critical for stability and translation,EMA mRNA Guidance 2023,Trend Monitoring
mRNA,Phase 2,Poly(A) Tail Length,"LC-MS, PCR-based Tail Length Assay",Monitor tail length critical for stability and translation,EMA mRNA Guidance 2023,Trend Monitoring
mRNA,Phase 3,Poly(A) Tail Length,"LC-MS, PCR-based Tail Length Assay",Monitor tail length critical for stability and translation,EMA mRNA Guidance 2023,Specification
mRNA,Commercial,Poly(A) Tail Length,"LC-MS, PCR-based Tail Length Assay",Monitor tail length critical for stability and translation,EMA mRNA Guidance 2023,Specification
mRNA,Phase 1,Double-Stranded RNA,"ELISA, HPLC",Control innate immune activation risk due to dsRNA impurities,EMA mRNA Guidance 2023,Trend Monitoring
mRNA,Phase 2,Double-Stranded RNA,"ELISA, HPLC",Control innate immune activation risk due to dsRNA impurities,EMA mRNA Guidance 2023,Trend Monitoring
mRNA,Phase 3,Double-Stranded RNA,"ELISA, HPLC",Control innate immune activation risk due to dsRNA impurities,EMA mRNA Guidance 2023,Specification
mRNA,Commercial,Double-Stranded RNA,"ELISA, HPLC",Control innate immune activation risk due to dsRNA impurities,EMA mRNA Guidance 2023,Specification
mRNA,Phase 1,Residual DNA Template,qPCR,Confirm removal of DNA template post-IVT reaction,EMA mRNA Guidance 2023,Specification
mRNA,Phase 2,Residual DNA Template,qPCR,Confirm removal of DNA template post-IVT reaction,EMA mRNA Guidance 2023,Specification
mRNA,Phase 3,Residual DNA Template,qPCR,Confirm removal of DNA template post-IVT reaction,EMA mRNA Guidance 2023,Specification
mRNA,Commercial,Residual DNA Template,qPCR,Confirm removal of DNA template post-IVT reaction,EMA mRNA Guidance 2023,Specification
mRNA,Phase 1,Residual Enzymes,Activity Assays or ELISA,Control manufacturing residuals,EMA mRNA Guidance 2023,Trend Monitoring
mRNA,Phase 2,Residual Enzymes,Activity Assays or ELISA,Control manufacturing residuals,EMA mRNA Guidance 2023,Trend Monitoring
mRNA,Phase 3,Residual Enzymes,Activity Assays or ELISA,Control manufacturing residuals,EMA mRNA Guidance 2023,Specification
mRNA,Commercial,Residual Enzymes,Activity Assays or ELISA,Control manufacturing residuals,EMA mRNA Guidance 2023,Specification
mRNA,Phase 1,Residual Reagents,HPLC,Control manufacturing residuals,EMA mRNA Guidance 2023,Trend Monitoring
mRNA,Phase 2,Residual Reagents,HPLC,Control manufacturing residuals,EMA mRNA Guidance 2023,Trend Monitoring
mRNA,Phase 3,Residual Reagents,HPLC,Control manufacturing residuals,EMA mRNA Guidance 2023,Specification
mRNA,Commercial,Residual Reagents,HPLC,Control manufacturing residuals,EMA mRNA Guidance 2023,Specification
mRNA,Phase 1,Residual Solvents,GC-MS,Control manufacturing residuals,EMA mRNA Guidance 2023,Trend Monitoring
mRNA,Phase 2,Residual Solvents,GC-MS,Control manufacturing residuals,EMA mRNA Guidance 2023,Trend Monitoring
mRNA,Phase 3,Residual Solvents,GC-MS,Control manufacturing residuals,EMA mRNA Guidance 2023,Specification
mRNA,Commercial,Residual Solvents,GC-MS,Control manufacturing residuals,EMA mRNA Guidance 2023,Specification
mRNA,Phase 1,Sterility,USP <71>,Ensure product sterility,USP <71>,Specification
mRNA,Phase 1,Endotoxin,LAL USP <85>,Control pyrogen risk,USP <85>,Specification
mRNA,Phase 1,Appearance,Visual Inspection,"Appearance check for visible particles, color",ICH Q6B,Specification
mRNA,Phase 1,pH,pH Meter,Confirm formulation pH,ICH Q6B,Specification
mRNA,Phase 1,Osmolality,Osmometer,Confirm formulation osmolality,ICH Q6B,Specification
mRNA,Phase 2,Sterility,USP <71>,Ensure product sterility,USP <71>,Specification
mRNA,Phase 2,Endotoxin,LAL USP <85>,Control pyrogen risk,USP <85>,Specification
mRNA,Phase 2,Appearance,Visual Inspection,"Appearance check for visible particles, color",ICH Q6B,Specification
mRNA,Phase 2,pH,pH Meter,Confirm formulation pH,ICH Q6B,Specification
mRNA,Phase 2,Osmolality,Osmometer,Confirm formulation osmolality,ICH Q6B,Specification
mRNA,Phase 3,Sterility,USP <71>,Ensure product sterility,USP <71>,Specification
mRNA,Phase 3,Endotoxin,LAL USP <85>,Control pyrogen risk,USP <85>,Specification
mRNA,Phase 3,Appearance,Visual Inspection,"Appearance check for visible particles, color",ICH Q6B,Specification
mRNA,Phase 3,pH,pH Meter,Confirm formulation pH,ICH Q6B,Specification
mRNA,Phase 3,Osmolality,Osmometer,Confirm formulation osmolality,ICH Q6B,Specification
mRNA,Commercial,Sterility,USP <71>,Ensure product sterility,USP <71>,Specification
mRNA,Commercial,Endotoxin,LAL USP <85>,Control pyrogen risk,USP <85>,Specification
mRNA,Commercial,Appearance,Visual Inspection,"Appearance check for visible particles, color",ICH Q6B,Specification
mRNA,Commercial,pH,pH Meter,Confirm formulation pH,ICH Q6B,Specification
mRNA,Commercial,Osmolality,Osmometer,Confirm formulation osmolality,ICH Q6B,Specification
ADC,Phase 1,Identity,"Peptide Mapping, LC-MS, DAR Analysis",Confirm correct antibody sequence and drug conjugation structure,"ICH Q6B, FDA ADC Guidance",Specification
ADC,Phase 2,Identity,"Peptide Mapping, LC-MS, DAR Analysis",Confirm correct antibody sequence and drug conjugation structure,"ICH Q6B, FDA ADC Guidance",Specification
ADC,Phase 3,Identity,"Peptide Mapping, LC-MS, DAR Analysis",Confirm correct antibody sequence and drug conjugation structure,"ICH Q6B, FDA ADC Guidance",Specification
ADC,Commercial,Identity,"Peptide Mapping, LC-MS, DAR Analysis",Confirm correct antibody sequence and drug conjugation structure,"ICH Q6B, FDA ADC Guidance",Specification
ADC,Phase 1,Purity,"SEC-UPLC, CE-SDS, Capillary Electrophoresis",Assess purity and aggregation profile of ADC,ICH Q6B,Specification
ADC,Phase 2,Purity,"SEC-UPLC, CE-SDS, Capillary Electrophoresis",Assess purity and aggregation profile of ADC,ICH Q6B,Specification
ADC,Phase 3,Purity,"SEC-UPLC, CE-SDS, Capillary Electrophoresis",Assess purity and aggregation profile of ADC,ICH Q6B,Specification
ADC,Commercial,Purity,"SEC-UPLC, CE-SDS, Capillary Electrophoresis",Assess purity and aggregation profile of ADC,ICH Q6B,Specification
ADC,Phase 1,Potency,"Binding Assay, Cytotoxicity Assay (In vitro bioassay)",Confirm binding and cytotoxic function of ADC,"ICH Q6B, FDA ADC Guidance",Specification
ADC,Phase 2,Potency,"Binding Assay, Cytotoxicity Assay (In vitro bioassay)",Confirm binding and cytotoxic function of ADC,"ICH Q6B, FDA ADC Guidance",Specification
ADC,Phase 3,Potency,"Binding Assay, Cytotoxicity Assay (In vitro bioassay)",Confirm binding and cytotoxic function of ADC,"ICH Q6B, FDA ADC Guidance",Specification
ADC,Commercial,Potency,"Binding Assay, Cytotoxicity Assay (In vitro bioassay)",Confirm binding and cytotoxic function of ADC,"ICH Q6B, FDA ADC Guidance",Specification
ADC,Phase 1,DAR (Drug-Antibody Ratio),"LC-MS, UV Spectroscopy, HIC-HPLC",Quantify average number of drug molecules conjugated per antibody,FDA ADC Guidance,Trend Monitoring
ADC,Phase 2,DAR (Drug-Antibody Ratio),"LC-MS, UV Spectroscopy, HIC-HPLC",Quantify average number of drug molecules conjugated per antibody,FDA ADC Guidance,Trend Monitoring
ADC,Phase 3,DAR (Drug-Antibody Ratio),"LC-MS, UV Spectroscopy, HIC-HPLC",Quantify average number of drug molecules conjugated per antibody,FDA ADC Guidance,Specification
ADC,Commercial,DAR (Drug-Antibody Ratio),"LC-MS, UV Spectroscopy, HIC-HPLC",Quantify average number of drug molecules conjugated per antibody,FDA ADC Guidance,Specification
ADC,Phase 1,Free Drug,"HPLC, LC-MS",Quantify unbound cytotoxic drug,FDA ADC Guidance,Specification
ADC,Phase 2,Free Drug,"HPLC, LC-MS",Quantify unbound cytotoxic drug,FDA ADC Guidance,Specification
ADC,Phase 3,Free Drug,"HPLC, LC-MS",Quantify unbound cytotoxic drug,FDA ADC Guidance,Specification
ADC,Commercial,Free Drug,"HPLC, LC-MS",Quantify unbound cytotoxic drug,FDA ADC Guidance,Specification
ADC,Phase 1,Charge Variants,"icIEF, Ion Exchange Chromatography",Detect isoform heterogeneity due to conjugation,ICH Q6B,Trend Monitoring
ADC,Phase 2,Charge Variants,"icIEF, Ion Exchange Chromatography",Detect isoform heterogeneity due to conjugation,ICH Q6B,Trend Monitoring
ADC,Phase 3,Charge Variants,"icIEF, Ion Exchange Chromatography",Detect isoform heterogeneity due to conjugation,ICH Q6B,Specification
ADC,Commercial,Charge Variants,"icIEF, Ion Exchange Chromatography",Detect isoform heterogeneity due to conjugation,ICH Q6B,Specification
ADC,Phase 1,Glycosylation Profile,"HILIC-UPLC, LC-MS",Characterize glycan profile on antibody,ICH Q6B,Trend Monitoring
ADC,Phase 2,Glycosylation Profile,"HILIC-UPLC, LC-MS",Characterize glycan profile on antibody,ICH Q6B,Trend Monitoring
ADC,Phase 3,Glycosylation Profile,"HILIC-UPLC, LC-MS",Characterize glycan profile on antibody,ICH Q6B,Specification
ADC,Commercial,Glycosylation Profile,"HILIC-UPLC, LC-MS",Characterize glycan profile on antibody,ICH Q6B,Specification
ADC,Phase 1,Deamidation,Peptide Mapping LC-MS,Detect deamidation as degradation product,ICH Q6B,Trend Monitoring
ADC,Phase 2,Deamidation,Peptide Mapping LC-MS,Detect deamidation as degradation product,ICH Q6B,Trend Monitoring
ADC,Phase 3,Deamidation,Peptide Mapping LC-MS,Detect deamidation as degradation product,ICH Q6B,Specification
ADC,Commercial,Deamidation,Peptide Mapping LC-MS,Detect deamidation as degradation product,ICH Q6B,Specification
ADC,Phase 1,Oxidation,Peptide Mapping LC-MS,Detect oxidation as degradation product,ICH Q6B,Trend Monitoring
ADC,Phase 2,Oxidation,Peptide Mapping LC-MS,Detect oxidation as degradation product,ICH Q6B,Trend Monitoring
ADC,Phase 3,Oxidation,Peptide Mapping LC-MS,Detect oxidation as degradation product,ICH Q6B,Specification
ADC,Commercial,Oxidation,Peptide Mapping LC-MS,Detect oxidation as degradation product,ICH Q6B,Specification
ADC,Phase 1,Fragmentation,SEC-UPLC,Detect fragmentation as degradation product,ICH Q6B,Trend Monitoring
ADC,Phase 2,Fragmentation,SEC-UPLC,Detect fragmentation as degradation product,ICH Q6B,Trend Monitoring
ADC,Phase 3,Fragmentation,SEC-UPLC,Detect fragmentation as degradation product,ICH Q6B,Specification
ADC,Commercial,Fragmentation,SEC-UPLC,Detect fragmentation as degradation product,ICH Q6B,Specification
ADC,Phase 1,Host Cell Protein,ELISA,Control process-related impurities,FDA ADC Guidance,Trend Monitoring
ADC,Phase 2,Host Cell Protein,ELISA,Control process-related impurities,FDA ADC Guidance,Trend Monitoring
ADC,Phase 3,Host Cell Protein,ELISA,Control process-related impurities,FDA ADC Guidance,Specification
ADC,Commercial,Host Cell Protein,ELISA,Control process-related impurities,FDA ADC Guidance,Specification
ADC,Phase 1,Host Cell DNA,qPCR,Control process-related impurities,FDA ADC Guidance,Trend Monitoring
ADC,Phase 2,Host Cell DNA,qPCR,Control process-related impurities,FDA ADC Guidance,Trend Monitoring
ADC,Phase 3,Host Cell DNA,qPCR,Control process-related impurities,FDA ADC Guidance,Specification
ADC,Commercial,Host Cell DNA,qPCR,Control process-related impurities,FDA ADC Guidance,Specification
ADC,Phase 1,Linker-Drug Impurities,"HPLC, LC-MS",Control process-related impurities,FDA ADC Guidance,Trend Monitoring
ADC,Phase 2,Linker-Drug Impurities,"HPLC, LC-MS",Control process-related impurities,FDA ADC Guidance,Trend Monitoring
ADC,Phase 3,Linker-Drug Impurities,"HPLC, LC-MS",Control process-related impurities,FDA ADC Guidance,Specification
ADC,Commercial,Linker-Drug Impurities,"HPLC, LC-MS",Control process-related impurities,FDA ADC Guidance,Specification
ADC,Phase 1,Sterility,USP <71>,Ensure product sterility,USP <71>,Specification
ADC,Phase 1,Endotoxin,LAL USP <85>,Control pyrogen risk,USP <85>,Specification
ADC,Phase 1,Appearance,Visual Inspection,"Appearance check for visible particles, color",ICH Q6B,Specification
ADC,Phase 1,pH,pH Meter,Confirm formulation pH,ICH Q6B,Specification
ADC,Phase 2,Sterility,USP <71>,Ensure product sterility,USP <71>,Specification
ADC,Phase 2,Endotoxin,LAL USP <85>,Control pyrogen risk,USP <85>,Specification
ADC,Phase 2,Appearance,Visual Inspection,"Appearance check for visible particles, color",ICH Q6B,Specification
ADC,Phase 2,pH,pH Meter,Confirm formulation pH,ICH Q6B,Specification
ADC,Phase 3,Sterility,USP <71>,Ensure product sterility,USP <71>,Specification
ADC,Phase 3,Endotoxin,LAL USP <85>,Control pyrogen risk,USP <85>,Specification
ADC,Phase 3,Appearance,Visual Inspection,"Appearance check for visible particles, color",ICH Q6B,Specification
ADC,Phase 3,pH,pH Meter,Confirm formulation pH,ICH Q6B,Specification
ADC,Commercial,Sterility,USP <71>,Ensure product sterility,USP <71>,Specification
ADC,Commercial,Endotoxin,LAL USP <85>,Control pyrogen risk,USP <85>,Specification
ADC,Commercial,Appearance,Visual Inspection,"Appearance check for visible particles, color",ICH Q6B,Specification
ADC,Commercial,pH,pH Meter,Confirm formulation pH,ICH Q6B,Specification
